job_id: e2e_test_1774806809320
decision: REJECT
reason: REJECT: Gemini validator FAIL: If the image reads as abstract, atmosphere-first, texture-only, or subjectless, it must FAIL., If the image does not read as a manufactured object immediately, it must FAIL., material clearly belongs to one manufactured object, not a wall, slab, or floating texture field
shot_type: MATERIAL_MACRO
generation_mode: exploration
reference_master_used: false
reference_master_candidate: null
reference_master_seed: null
reproduction_constraints_used: false
reproduction_fail_labels: none
reproduction_anchor_mode: null
anchor_method_used: null
anchor_image_used: null
anchor_strength_used: null
denoise_strength_used: null
image_anchor_success_expected: false
reproduction_mode_outcome: null
lane_rule_applied: null
lane_required_anchors: none
lane_forbidden_anchors: none
lane_priority_override_applied: false
color_canon_applied: true
color_fail_tokens: none
color_severity: LOW
palette_used: ceramic_off_white, charcoal_black, restrained_crimson, muted_earth
saturation_estimate: LOW
crimson_area_estimate: CONTROLLED
shadow_ratio_estimate: 0.70
lane_palette_match: true
forbidden_color_detected: none
color_dominant_fail_reason: null
dominant_fail_reason: ABSTRACT_FRAME
candidate_level: USABLE_CONTENT
attempt_count: 1
output_file_path: D:\KAGAMI-MZ\runs\e2e_test_1774806809320\attempt-01\candidates\candidate-01\output.png
validator_executed: true
gemini_validation_executed: true
gemini_pass_fail: FAIL
render_profile: TEST_MODE
width: 1024
height: 1024
requested_steps: 16
actual_steps: 20
actual_steps_source: response
size_truth_source: png_pixels
actual_file_size: 1024x1024
telemetry_warnings: SIZE_MISMATCH
refiner_enabled: false
render_duration_seconds: 301.87
failed_rules: T3, T7, T8, T11, T12, C3, C4, If the image reads as abstract, atmosphere-first, texture-only, or subjectless, it must FAIL., If the image does not read as a manufactured object immediately, it must FAIL., material clearly belongs to one manufactured object, not a wall, slab, or floating texture field
wrong_reads: abstract composition, texture-only frame, digital mosaic, stained glass pattern, wall or slab read
correction_guidance: T11: restore sacred brutalist austerity and remove generic studio softness. | T12: tighten canonical geometry, symmetry, and hard-surface identity cues. | Subject recovery mode: force one clearly readable central manufactured object and remove abstract atmosphere.
subject_recovery_mode_active: true
subject_present: true
manufactured_object_read: false
material_read: true
abstract_risk: HIGH
